id,retailer_id,title,description,price,sale_price,link,image_link,availability,condition,brand
99,99,"SKIN1004 Centella Travel Kit
","عروض وخصومات لفتره محدود علي الكيت الاكثر مبيعا في المنتجات الكوريه عايز تجربي روتين كوري كامل يفرق معاكي ويناسب نوع بشرتك حتي لو حساسه يبقي احب اقدملك skin1004 travel kit روتين كامل يتكون من : 1- غسول زيتي تنظيف البشره بعمق وازاله بقايا الميكب 2- غسول فوم ينظف بعمق بدون تهييج للبشره 3- تونر مقشر لطيف بيهي بشرتك للخطوه الي بعد كده 4- السيرم بيهدي ويدي جلو لطيف جدا 5- كريم مرطب من افضل مرطبات سنتلا خفيف ومش بيسبب ملمس تلزيق الكيت متوفره بـ 1399 بدلأ من 1700 الكميه محدوده يلا الحقي اطلبي روتينك واستمتعي بالخصم وتقدري تشوفي ريفيو لعملأء GLOWSECRET علي صفحتنا انستجرام/فيس بوك

",1399,1700,https://skin-care-5ibj.vercel.app/ProductDetail/99,https://glowsecert.runasp.net//files/ProductsImages/70e76a4a-9e5a-4447-883c-d950eca09165641164444_4340599186180435_2947536273800433139_n.jpg,in_stock,new,skin1004
100,100,"centella tea-trica travel kit
","Tea-Trica BHA Foam (20ml): منظف رغوي يحتوي على حمض الساليسيليك (BHA) لإزالة الزيوت الزائدة والشوائب بعمق. Tea-Trica Purifying Toner (30ml): تونر يعمل على تقشير خلايا الجلد الميتة بلطف وتنقية المسام. Tea-Trica Relief Ampoule (30ml): أمبولة مركزة تعمل كعلاج سريع لتهدئة الاحمرار وتقليل حجم البثور. Tea-Trica B5 Cream (30ml): كريم مرطب يحتوي على فيتامين B5 لتقوية حاجز البشرة وترطيبها دون ترك أثر دهني.

",1399,1700,https://skin-care-5ibj.vercel.app/ProductDetail/100,https://glowsecert.runasp.net//files/ProductsImages/4bb07446-1bc1-4521-a867-a3e7b5ffa3e6652063219_1270064191738590_2481471468203570037_n.jpg,in_stock,new,skin1004
96,96,"SKIN1004 Madagascar Centella Poremizing Travel Kit
","طقم 4 منتجات كورية فعّالة لعلاج المسام والدهون الزائدة. يحتوي على مستخلص سنتيلا + ملح الهيمالايا لتنقية البشرة. تركيبة خفيفة تناسب البشرة المختلطة والدهنية والحساسة. تصميم صغير وسهل الحمل مثالي للسفر والتنقل. نتائج واضحة في تنعيم ملمس البشرة وتقليل اللمعان. خالٍ من الكحول والعطور الصناعية آمن للبشرة الحساسة.

",1399,1700,https://skin-care-5ibj.vercel.app/ProductDetail/96,https://glowsecert.runasp.net//files/ProductsImages/330d75a1-c7a0-4193-ae08-f981cef9ca0d651877520_1255305250087143_188122114135850931_n.jpg,in_stock,new,skin1004
97,97,"SKIN1004 Madagascar Centella Even Tone Kit
","4 منتجات كاملة في طقم واحد لبشرة متوازنة ومشرقة تحتوي على مستخلص سنتيلا أسياتيكا النقي بنسبة عالية توحد لون البشرة وتقلل من التصبغات والبقع تهدئ الاحمرار والتهيج وتعزز الترطيب العميق مناسبة للبشرة المختلطة والحساسة مثالية كروتين متكامل للعناية اليومية

",1399,1700,https://skin-care-5ibj.vercel.app/ProductDetail/97,https://glowsecert.runasp.net//files/ProductsImages/bdfeaef8-0d93-4846-87db-e363670d5e17640181884_1236950808038652_3377184967528851388_n.jpg,in_stock,new,skin1004
98,98,"SKIN1004 Centella Ampoule Kit
","4 سيرومات فعّالة تعالج مشاكل مختلفة للبشرة. تحتوي على مستخلص السينتيلا النقي 100%. سيروم للتفتيح، للترطيب، للتهدئة، و لتقليل المسام. قوام خفيف وسريع الامتصاص بدون ملمس دهني. مثالي للبشرة الحساسة والدهنية والمختلطة. مجموعة مصغرة بتجربة كورية فاخرة وسعر اقتصادي.

",1450,1700,https://skin-care-5ibj.vercel.app/ProductDetail/98,https://glowsecert.runasp.net//files/ProductsImages/c95b7b69-6eba-4fcf-974a-c3cce94d1798640260074_949127917644000_4977419886738684734_n.jpg,in_stock,new,skin1004
101,101,"Anua Serum Mini Discovery Set
","3 سيرومات أساسية في مجموعة واحدة تلبي أهم احتياجات البشرة اليومية روتين متكامل يجمع بين الترطيب، التهدئة، والإشراقة أحجام ميني عملية مثالية للتجربة قبل شراء الحجم الكامل تركيبات لطيفة مناسبة لجميع أنواع البشرة بما فيها الحساسة تساعد على تحسين ملمس البشرة ومظهرها خلال فترة قصيرة

",1199,1650,https://skin-care-5ibj.vercel.app/ProductDetail/101,https://glowsecert.runasp.net//files/ProductsImages/d1f56d0d-eda3-4edc-9407-f2d359e42a69654408964_1495088322131315_3130731259088775255_n.jpg,in_stock,new,anua
102,102,"COSRX – ALL ABOUT SNAIL KIT 4-step
","طقم متكامل للعناية بالبشرة في 4 خطوات فعالة. يحتوي على مستخلص الحلزون لتجديد البشرة وترميمها. يرطب بعمق، يعزز إشراقة البشرة، ويوحد لونها. مناسب لجميع أنواع البشرة، خاصة الجافة والحساسة.

",1099,15502,https://skin-care-5ibj.vercel.app/ProductDetail/102,https://glowsecert.runasp.net//files/ProductsImages/81f686f7-fbc5-4f5c-ab0f-e8ab22d497ba640601572_2212339482905491_6437823216482647423_n.jpg,in_stock,new,cosrx
71,71,"SKIN1004 MADAGASCAR CENTELLA Double Cleansing Duo
","يعد طقم SKIN1004 Madagascar Centella Double Cleansing Duo نظاماً متكاملاً لتنظيف البشرة بعمق ولطف في خطوتين، وهو مصمم خصيصاً ليناسب جميع أنواع البشرة، بما في ذلك البشرة الحساسة والمعرضة لحب الشباب -------------------- مكونات المجموعة يتضمن الطقم منتجين بالحجم الكامل: Madagascar Centella Light Cleansing Oil (200ml): زيت تنظيف خفيف الوزن يعتمد على تقنية الميسيلار لإزالة المكياج المقاوم للماء وواقي الشمس والشوائب الزيتية دون سد المسام أو ترك أثر دهني. Madagascar Centella Ampoule Foam (125ml): غسول رغوي لطيف بتركيبة حمضية متوازنة (pH 5) تنظف المسام بعمق من الأتربة والشوائب المتبقية باستخدام صودا الخبز والمنظفات المستخلصة من جوز الهند، دون تجريد البشرة من رطوبتها الطبيعية

",1599,2200,https://skin-care-5ibj.vercel.app/ProductDetail/71,https://glowsecert.runasp.net//files/ProductsImages/6a38318d-9d2a-4a56-929a-d5724e7313ea643857444_4360721927589249_739267184584970909_n.jpg,in_stock,new,skin1004
62,62,"غسول السنتيلا الرغوي SKIN1004 Madagascar Centella Ampoule Foam 125ml
","يحتوي على مستخلص السنتيلا الطبيعي لتهدئة البشرة. ينظف المسام بفعالية ويزيل الشوائب دون تجفيف البشرة. يحافظ على توازن ترطيب البشرة الطبيعي. مناسب لجميع أنواع البشرة، خاصة الحساسة.

",950,1200,https://skin-care-5ibj.vercel.app/ProductDetail/62,https://glowsecert.runasp.net//files/ProductsImages/1911bfcb-105e-42d4-910f-76279f8e8c91651887527_946222544449501_146550053806005648_n.jpg,in_stock,new,skin1004
55,55,"SKIN1004 Madagascar Centella Light Cleansing Oil 200 ML
","غسول زيتي خفيف يزيل الشوائب والمكياج بفعالية يحتوي على مستخلص السنتيلا وزيوت طبيعية تحافظ على ترطيب البشرة مثالي للبشرة الحساسة، يهدئ التهيج ويمنح شعورًا بالراحة

",1199,1450,https://skin-care-5ibj.vercel.app/ProductDetail/55,https://glowsecert.runasp.net//files/ProductsImages/e00d54f9-4c37-4d6c-bf0a-937146a094c5649433889_2048950609007094_5541894616111941392_n.jpg,in_stock,new,skin1004
